SAS NAME,LENGTH,FORMAT,START,END,TYPE,LABEL
HSST,3,$CHAR3.,505,507,Character,L_ED_HS_SCHOOL_ST_CTRY_CD
HSYR,5,5,508,512,Numeric,L_ED_HS_DEGREE_AWARD_YR
JOBINS,1,$CHAR1.,513,513,Character,E_JOB_EMPLR_BENEFITS_HEALTHINS
JOBPENS,1,$CHAR1.,514,514,Character,E_JOB_EMPLR_BENEFITS_PENSION
JOBPROFT,1,$CHAR1.,515,515,Character,E_JOB_EMPLR_BENEFITS_PROFIT_SHARING
JOBSATIS,1,$CHAR1.,516,516,Character,F_JOB_SATISFACTION_OVERALL
JOBVAC,1,$CHAR1.,517,517,Character,E_JOB_EMPLR_BENEFITS_VACATION
JOBVACCOV,1,$CHAR1.,518,518,Character,E_JOB_EMPLR_BENEFITS_NEWLEAVE_COVID
LFSTAT,1,$CHAR1.,519,519,Character,A_JOB_STATUS_LABOR_FORCE_STAT
LOOKWK,1,$CHAR1.,520,520,Character,A_JOB_STATUS_LOOKING_FOR_WRK_IND
LWMN,3,3,521,523,Numeric,C_JOB_LAST_WRKD_MO
LWNVR,1,$CHAR1.,524,524,Character,A_JOB_NEVER_WORKED_IND
LWYR,5,5,525,529,Numeric,C_JOB_LAST_WRKD_YR
MARIND,1,$CHAR1.,530,530,Character,W_DEM_MARITAL_STAT_MARRIED
MARSTA,1,$CHAR1.,531,531,Character,W_DEM_MARITAL_STATUS
MGRNAT,1,$CHAR1.,532,532,Character,F_JOB_MGR_TECH_EXPERTSE_PHYS_SCI
MGROTH,1,$CHAR1.,533,533,Character,F_JOB_MGR_TECH_EXPERTSE_OTHER
MGRSOC,1,$CHAR1.,534,534,Character,F_JOB_MGR_TECH_EXPERTSE_SOCIAL_SCI
MINRTY,1,$CHAR1.,535,535,Character,U_DEM_RACE_MINORITY_IND
MR3YR,5,5,536,540,Numeric,M_ED_MR_DEGREE_AWARD_YR_3_YR_GROUPING
MR5YR,5,5,541,545,Numeric,M_ED_MR_DEGREE_AWARD_YR_5_YR_GROUPING
MRADV,1,$CHAR1.,546,546,Character,M_ED_MR_DEGREE_REAS_ADVANCEMT
MRCAR,1,$CHAR1.,547,547,Character,M_ED_MR_DEGREE_REAS_BEGIN_CAREER
MRCARN,2,$CHAR2.,548,549,Character,M_ED_MR_SCHOOL_CARNEGIE_CLS
MRCHG,1,$CHAR1.,550,550,Character,M_ED_MR_DEGREE_REAS_CHG_FLD
MRDACYR,5,5,551,555,Numeric,M_ED_MR_DEGREE_AWARD_ACADEMIC_YR
MRDG,1,$CHAR1.,556,556,Character,M_ED_MR_DEGREE_TYPE
MRDGRUS,2,$CHAR2.,557,558,Character,M_ED_MR_SCHOOL_REGION_US_NONUS
MREM,1,$CHAR1.,559,559,Character,M_ED_MR_DEGREE_REAS_EMPR_REQ
MRGRD,1,$CHAR1.,560,560,Character,M_ED_MR_DEGREE_REAS_PREP_GRAD_SCHL
MRINT,1,$CHAR1.,561,561,Character,M_ED_MR_DEGREE_REAS_PERSONL
MRLIC,1,$CHAR1.,562,562,Character,M_ED_MR_DEGREE_REAS_LICENSING
MRMN,3,3,563,565,Numeric,M_ED_MR_DEGREE_AWARD_MO
MROT,1,$CHAR1.,566,566,Character,M_ED_MR_DEGREE_REAS_OTHR
MRPBPR,1,$CHAR1.,567,567,Character,M_ED_MR_SCHOOL_PUB_OR_PRIV
MRRGN,2,$CHAR2.,568,569,Character,M_ED_MR_SCHOOL_REGION
MRSKL,1,$CHAR1.,570,570,Character,M_ED_MR_DEGREE_REAS_ACQ_SKILL
MRST,3,$CHAR3.,571,573,Character,M_ED_MR_SCHOOL_ST_CTRY_CD
MRYR,5,5,574,578,Numeric,M_ED_MR_DEGREE_AWARD_YR
N2ACED,6,$CHAR6.,579,584,Character,N_ED_REF_WK_ENROLL_ED_CAT_NEW2
N2ACEDX,6,$CHAR6.,585,590,Character,N_ED_REF_WK_ENROLL_ED_CAT_RPTD2
N2BAMED,6,$CHAR6.,591,596,Character,J_ED_BA_MAJOR_ED_CAT_NEW2
N2BAMEDX,6,$CHAR6.,597,602,Character,J_ED_BA_MAJOR_ED_CAT_RPTD_NEW2
N2BANED,6,$CHAR6.,603,608,Character,J_ED_BA_MAJOR_2ND_MAJ_ED_CAT_NEW2
N2BANEDX,6,$CHAR6.,609,614,Character,J_ED_BA_MAJOR_2ND_MAJ_ED_CAT_RPTD_NEW2
N2D2MED,6,$CHAR6.,615,620,Character,P_ED_2ND_HD_MAJOR_ED_CAT_NEW2
N2D2MEDX,6,$CHAR6.,621,626,Character,P_ED_2ND_HD_MAJOR_ED_CAT_RPTD_NEW2
N2D2NED,6,$CHAR6.,627,632,Character,P_ED_2ND_HD_MAJOR_2ND_MAJ_ED_CAT_NEW2
N2D2NEDX,6,$CHAR6.,633,638,Character,P_ED_2ND_HD_MAJOR_2ND_MAJ_ED_CAT_RPTD_NEW2
N2D3MED,6,$CHAR6.,639,644,Character,Q_ED_3RD_HD_MAJOR_ED_CAT_NEW2
N2D3MEDX,6,$CHAR6.,645,650,Character,Q_ED_3RD_HD_MAJOR_ED_CAT_RPTD_NEW2
N2D3NED,6,$CHAR6.,651,656,Character,Q_ED_3RD_HD_MAJOR_2ND_MAJ_ED_CAT_NEW2
N2D3NEDX,6,$CHAR6.,657,662,Character,Q_ED_3RD_HD_MAJOR_2ND_MAJ_ED_CAT_RPTD_NEW2
N2D4MED,6,$CHAR6.,663,668,Character,R_ED_4TH_HD_MAJOR_ED_CAT_NEW2
N2D4MEDX,6,$CHAR6.,669,674,Character,R_ED_4TH_HD_MAJOR_ED_CAT_RPTD_NEW2
N2D4NED,6,$CHAR6.,675,680,Character,R_ED_4TH_HD_MAJOR_2ND_MAJ_ED_CAT_NEW2
N2D4NEDX,6,$CHAR6.,681,686,Character,R_ED_4TH_HD_MAJOR_2ND_MAJ_ED_CAT_RPTD_NEW2
N2D5MED,6,$CHAR6.,687,692,Character,S_ED_5TH_HD_MAJOR_ED_CAT_NEW2
N2D5MEDX,6,$CHAR6.,693,698,Character,S_ED_5TH_HD_MAJOR_ED_CAT_RPTD_NEW2
N2D5NED,6,$CHAR6.,699,704,Character,S_ED_5TH_HD_MAJOR_2ND_MAJ_ED_CAT_NEW2
N2D5NEDX,6,$CHAR6.,705,710,Character,S_ED_5TH_HD_MAJOR_2ND_MAJ_ED_CAT_RPTD_NEW2
N2DGRMED,6,$CHAR6.,711,716,Character,O_ED_HD_MAJOR_ED_CAT_NEW2
N2HDMEDX,6,$CHAR6.,717,722,Character,O_ED_HD_MAJOR_ED_CAT_RPTD_NEW2
N2HDNED,6,$CHAR6.,723,728,Character,O_ED_HD_MAJOR_2ND_MAJ_ED_CAT_NEW2
N2HDNEDX,6,$CHAR6.,729,734,Character,O_ED_HD_MAJOR_2ND_MAJ_ED_CAT_RPTD_NEW2
N2MRMED,6,$CHAR6.,735,740,Character,M_ED_MR_MAJOR_ED_CAT_NEW2
N2MRMEDX,6,$CHAR6.,741,746,Character,M_ED_MR_MAJOR_ED_CAT_RPTD_NEW2
N2MRNED,6,$CHAR6.,747,752,Character,M_ED_MR_MAJOR_2ND_MAJ_ED_CAT_NEW2
N2MRNEDX,6,$CHAR6.,753,758,Character,M_ED_MR_MAJOR_2ND_MAJ_ED_CAT_RPTD_NEW2
N2OCBLST,1,$CHAR1.,759,759,Character,C_JOB_LAST_OCC_GRP_BROAD_NEW2
N2OCMLST,1,$CHAR1.,760,760,Character,C_JOB_LAST_OCC_GRP_MAJOR_NEW2
N2OCPRBG,1,$CHAR1.,761,761,Character,B_JOB_OCC_GRP_BROAD_NEW2
N2OCPRMG,1,$CHAR1.,762,762,Character,B_JOB_OCC_GRP_MAJOR_NEW2
N3OCLST,6,$CHAR6.,763,768,Character,C_JOB_LAST_JOB_CAT_NEW3
N3OCLSTX,6,$CHAR6.,769,774,Character,C_JOB_LAST_JOB_CAT_RPTD_NEW3
N3OCNLST,2,$CHAR2.,775,776,Character,C_JOB_LAST_OCC_GRP_MINOR_NEW3
N3OCPR,6,$CHAR6.,777,782,Character,B_JOB_CAT_NEW3
N3OCPRNG,2,$CHAR2.,783,784,Character,B_JOB_OCC_GRP_MINOR_NEW3
N3OCPRX,6,$CHAR6.,785,790,Character,B_JOB_CAT_RPTD_NEW3
NACEDMG,1,$CHAR1.,791,791,Character,N_ED_REF_WK_ENROLL_ED_CAT_MAJOR_NEW
NACEDNG,2,$CHAR2.,792,793,Character,N_ED_REF_WK_ENROLL_ED_CAT_MINOR_NEW
NATIVE,1,$CHAR1.,794,794,Character,U_DEM_RACE_NATIVE
NBAMEBG,1,$CHAR1.,795,795,Character,J_ED_BA_MAJOR_ED_GROUP_BROAD_NEW
NBAMEMG,1,$CHAR1.,796,796,Character,J_ED_BA_MAJOR_ED_GROUP_MAJOR_NEW
NBAMENG,2,$CHAR2.,797,798,Character,J_ED_BA_MAJOR_ED_GROUP_MINOR_NEW
NBANENG,2,$CHAR2.,799,800,Character,J_ED_BA_MAJOR_2ND_MAJ_ED_GRP_MINOR_NEW
NBASEMG,1,$CHAR1.,801,801,Character,J_ED_BA_MAJOR_2ND_MAJ_ED_GRP_MAJOR_NEW
ND2MEMG,1,$CHAR1.,802,802,Character,P_ED_2ND_HD_MAJOR_ED_GRP_MAJOR_NEW
ND2MENG,2,$CHAR2.,803,804,Character,P_ED_2ND_HD_MAJOR_ED_GRP_MINOR_NEW
ND2NENG,2,$CHAR2.,805,806,Character,P_ED_2ND_HD_MAJOR_2ND_MAJ_ED_GRP_MINOR_NEW
ND2SEMG,1,$CHAR1.,807,807,Character,P_ED_2ND_HD_MAJOR_2ND_MAJ_ED_GRP_MAJOR_NEW
ND3MEMG,1,$CHAR1.,808,808,Character,Q_ED_3RD_HD_MAJOR_ED_GRP_MAJOR_NEW
ND3MENG,2,$CHAR2.,809,810,Character,Q_ED_3RD_HD_MAJOR_ED_GRP_MINOR_NEW
ND3NENG,2,$CHAR2.,811,812,Character,Q_ED_3RD_HD_MAJOR_2ND_MAJ_ED_GRP_MINOR_NEW
ND3SEMG,1,$CHAR1.,813,813,Character,Q_ED_3RD_HD_MAJOR_2ND_MAJ_ED_GRP_MAJOR_NEW
ND4MEMG,1,$CHAR1.,814,814,Character,R_ED_4TH_HD_MAJOR_ED_GRP_MAJOR_NEW
ND4MENG,2,$CHAR2.,815,816,Character,R_ED_4TH_HD_MAJOR_ED_GRP_MINOR_NEW
ND4NENG,2,$CHAR2.,817,818,Character,R_ED_4TH_HD_MAJOR_2ND_MAJ_ED_GRP_MINOR_NEW
ND4SEMG,1,$CHAR1.,819,819,Character,R_ED_4TH_HD_MAJOR_2ND_MAJ_ED_GRP_MAJOR_NEW
ND5MEMG,1,$CHAR1.,820,820,Character,S_ED_5TH_HD_MAJOR_ED_GRP_MAJOR_NEW
ND5MENG,2,$CHAR2.,821,822,Character,S_ED_5TH_HD_MAJOR_ED_GRP_MINOR_NEW
ND5NENG,2,$CHAR2.,823,824,Character,S_ED_5TH_HD_MAJOR_2ND_MAJ_ED_GRP_MINOR_NEW
ND5SEMG,1,$CHAR1.,825,825,Character,S_ED_5TH_HD_MAJOR_2ND_MAJ_ED_GRP_MAJOR_NEW
NDGMEBG,1,$CHAR1.,826,826,Character,O_ED_HD_MAJOR_ED_GRP_BROAD_NEW
NDGMEMG,1,$CHAR1.,827,827,Character,O_ED_HD_MAJOR_ED_GRP_MAJOR_NEW
NDGMENG,2,$CHAR2.,828,829,Character,O_ED_HD_MAJOR_ED_GRP_MINOR_NEW
NEDTP,2,$CHAR2.,830,831,Character,E_JOB_EMPLR_NON_EDUC_INST_TYPE
NEWBUS,1,$CHAR1.,832,832,Character,E_JOB_EMPLR_NEW_BUSINESS
NHDNENG,2,$CHAR2.,833,834,Character,O_ED_HD_MAJOR_2ND_MAJ_ED_GRP_MINOR_NEW
NHDSEMG,1,$CHAR1.,835,835,Character,O_ED_HD_MAJOR_2ND_MAJ_ED_GRP_MAJOR_NEW
NMRMEBG,1,$CHAR1.,836,836,Character,M_ED_MR_MAJOR_ED_GRP_BROAD_NEW
NMRMEMG,1,$CHAR1.,837,837,Character,M_ED_MR_MAJOR_ED_GRP_MAJOR_NEW
NMRMENG,2,$CHAR2.,838,839,Character,M_ED_MR_MAJOR_ED_GRP_MINOR_NEW
NMRNENG,2,$CHAR2.,840,841,Character,M_ED_MR_MAJOR_2ND_MAJ_ED_GRP_MINOR_NEW
NMRSEMG,1,$CHAR1.,842,842,Character,M_ED_MR_MAJOR_2ND_MAJ_ED_GRP_MAJOR_NEW
NRCHG,1,$CHAR1.,843,843,Character,B_JOB_OUTSIDE_FLD_REAS_CAREER_CHG
NRCON,1,$CHAR1.,844,844,Character,B_JOB_OUTSIDE_FLD_REAS_WRKNG_CONDS
NRFAM,1,$CHAR1.,845,845,Character,B_JOB_OUTSIDE_FLD_REAS_FAMILY
NRLOC,1,$CHAR1.,846,846,Character,B_JOB_OUTSIDE_FLD_REAS_LOC
NROCNA,1,$CHAR1.,847,847,Character,B_JOB_OUTSIDE_FLD_REAS_JOB_NOT_AVAIL
NROT,1,$CHAR1.,848,848,Character,B_JOB_OUTSIDE_FLD_REAS_OTHR
NRPAY,1,$CHAR1.,849,849,Character,B_JOB_OUTSIDE_FLD_REAS_PAY_OR_PROMOT
NRREA,1,$CHAR1.,850,850,Character,B_JOB_OUTSIDE_FLD_REASON_PRIMRY
NRSEC,1,$CHAR1.,851,851,Character,B_JOB_OUTSIDE_FLD_REASON_SECOND
NWFAM,1,$CHAR1.,852,852,Character,A_JOB_NOT_WRKNG_REAS_FAMILY
NWFAMCOV,1,$CHAR1.,853,853,Character,A_JOB_NOT_WRKNG_REAS_FAMILY_COVID
NWILL,1,$CHAR1.,854,854,Character,A_JOB_NOT_WRKNG_REAS_ILL_DISABLE
NWLAY,1,$CHAR1.,855,855,Character,A_JOB_NOT_WRKNG_REAS_LAYOFF
NWLAYCOV,1,$CHAR1.,856,856,Character,A_JOB_NOT_WRKNG_REAS_LAYOFF_COVID
NWNOND,1,$CHAR1.,857,857,Character,A_JOB_NOT_WRKNG_REAS_NO_NEED
NWOCNA,1,$CHAR1.,858,858,Character,A_JOB_NOT_WRKNG_REAS_JOB_NOT_AVAIL
NWOT,1,$CHAR1.,859,859,Character,A_JOB_NOT_WRKNG_REAS_OTHR
NWRET,1,$CHAR1.,860,860,Character,A_JOB_NOT_WRKNG_REAS_RETIRED
NWRTYR,5,5,861,865,Numeric,A_JOB_NOT_WRKNG_REAS_RETIRED_YR
NWSTU,1,$CHAR1.,866,866,Character,A_JOB_NOT_WRKNG_REAS_STUDENT
OBSNUM,8,$CHAR8.,867,874,Character,Z_OBSERVATION_NUMBER
OCEDRLP,1,$CHAR1.,875,875,Character,B_JOB_RELTD_TO_DEGREE
PACIFIC,1,$CHAR1.,876,876,Character,U_DEM_RACE_PACIFIC
PERMVYR,5,5,877,881,Numeric,V_DEM_VISA_OBTAINED_YEAR
PJFAM,1,$CHAR1.,882,882,Character,F_JOB_PART_TIME_REAS_FAMILY
PJFAMCOV,1,$CHAR1.,883,883,Character,F_JOB_PART_TIME_REAS_FAMILY_COVID
PJHAJ,1,$CHAR1.,884,884,Character,F_JOB_PART_TIME_REAS_HOLD_ANOTHER_JOB
PJHRS,1,$CHAR1.,885,885,Character,F_JOB_PART_TIME_REAS_HRS_REDUCED
PJHRSCOV,1,$CHAR1.,886,886,Character,F_JOB_PART_TIME_REAS_HRS_REDUCED_COVID
PJNOND,1,$CHAR1.,887,887,Character,F_JOB_PART_TIME_REAS_NO_NEED
PJOCNA,1,$CHAR1.,888,888,Character,F_JOB_PART_TIME_REAS_FT_JOB_NA
PJOCNACOV,1,$CHAR1.,889,889,Character,F_JOB_PART_TIME_REAS_FT_JOB_NA_COVID
PJOT,1,$CHAR1.,890,890,Character,F_JOB_PART_TIME_REAS_OTHR
PJRET,1,$CHAR1.,891,891,Character,F_JOB_PART_TIME_REAS_RETIRED
PJRETYR,5,5,892,896,Numeric,F_JOB_PART_TIME_REAS_RETIRED_YR
PJSTU,1,$CHAR1.,897,897,Character,F_JOB_PART_TIME_REAS_STUDENT
PJWTFT,1,$CHAR1.,898,898,Character,F_JOB_PART_TIME_WANT_FULL_TIME
PRMBR,3,3,899,901,Numeric,D_JOB_PROF_ASSOC_MEMBRSHPS_NBR
PROMTGI,1,$CHAR1.,902,902,Character,D_JOB_PROF_ASSOC_ATTEND_MTNGS_IND
PUBPRI,1,$CHAR1.,903,903,Character,E_JOB_EMPLR_EDUC_INST_PUB_OR_PRIV
RACEM,1,$CHAR1.,904,904,Character,U_DEM_MULTIPLE_RACE_CAT
RACETHM,1,$CHAR1.,905,905,Character,U_DEM_MULTIPLE_RACE_ETHNICITY_CAT
REFYR,5,5,906,910,Numeric,Z_SURVEY_YEAR
RESIDE,3,$CHAR3.,911,913,Character,V_DEM_CITIZENSHIP_LIVE_IN_US_OR_TERR
RESPLCUS,2,$CHAR2.,914,915,Character,U_RESPONDENT_LOCATION_US_NONUS
RESPLO3,3,$CHAR3.,916,918,Character,U_RESPONDENT_LOCATION_STATE_COUNTRY
RESPLOC,2,$CHAR2.,919,920,Character,U_RESPONDENT_LOCATION
SALARY,8,8,921,928,Numeric,H_JOB_SALARY_ANN
SALCOV1,1,$CHAR1.,929,929,Character,H_JOB_SALARY_AFFECTED_COVID
SALCOV2,1,$CHAR1.,930,930,Character,H_JOB_SALARY_AFFECTED_HOW_COVID
SALEFF,1,$CHAR1.,931,931,Character,H_JOB_SALARY_REFLECT_COVID
SATADV,1,$CHAR1.,932,932,Character,F_JOB_SATISFACTION_ADVANCEMENT
SATBEN,1,$CHAR1.,933,933,Character,F_JOB_SATISFACTION_BENEFITS
SATCHAL,1,$CHAR1.,934,934,Character,F_JOB_SATISFACTION_CHALLENGE
SATIND,1,$CHAR1.,935,935,Character,F_JOB_SATISFACTION_INDEPENDENCE
SATLOC,1,$CHAR1.,936,936,Character,F_JOB_SATISFACTION_LOCATION
SATRESP,1,$CHAR1.,937,937,Character,F_JOB_SATISFACTION_RESPONSIBILITY
SATSAL,1,$CHAR1.,938,938,Character,F_JOB_SATISFACTION_SALARY
SATSEC,1,$CHAR1.,939,939,Character,F_JOB_SATISFACTION_SECURITY
SATSOC,1,$CHAR1.,940,940,Character,F_JOB_SATISFACTION_SOCIETY
SPNAT,1,$CHAR1.,941,941,Character,W_DEM_SPOUSE_WORK_EXPERT_PHYS_SCI
SPOT,1,$CHAR1.,942,942,Character,W_DEM_SPOUSE_WORK_EXPERT_OTHER
SPOWK,1,$CHAR1.,943,943,Character,W_DEM_SPOUSE_WORKING_IND
SPSOC,1,$CHAR1.,944,944,Character,W_DEM_SPOUSE_WORK_EXPERT_SOCIAL_SCI
SRVMODE,1,$CHAR1.,945,945,Character,Z_SURVEY_MODE
STRTMN,3,3,946,948,Numeric,B_EMPLOYED_MONTH
STRTYR,5,5,949,953,Numeric,B_EMPLOYED_YEAR
SUPDIR,5,5,954,958,Numeric,F_JOB_SUPERVISE_NUM_DIR
SUPIND,6,6,959,964,Numeric,F_JOB_SUPERVISE_NUM_INDIR
SUPWK,1,$CHAR1.,965,965,Character,F_JOB_SUPERVISE_WRK_IND
SURID,2,2,966,967,Numeric,Z_SURVEY_IDENTIFIER
SURV_SE,1,$CHAR1.,968,968,Character,Z_SCIENCE_ENGINEERING_SURVEY_STATUS
TCDGCMP,1,$CHAR1.,969,969,Character,N_ED_WORK_DEGREE_COMPLETED
TELEW,1,$CHAR1.,970,970,Character,E_JOB_TELEWORK_COVID
UGFAST,1,$CHAR1.,971,971,Character,N_ED_UG_FINAN_SUPP_WRK_STUDY
UGFEM,1,$CHAR1.,972,972,Character,N_ED_UG_FINAN_SUPP_EMPR
UGFERN,1,$CHAR1.,973,973,Character,N_ED_UG_FINAN_SUPP_EARNINGS
UGFGFT,1,$CHAR1.,974,974,Character,N_ED_UG_FINAN_SUPP_GIFTS
UGFGRN,1,$CHAR1.,975,975,Character,N_ED_UG_FINAN_SUPP_GRANTS
UGFLN,1,$CHAR1.,976,976,Character,N_ED_UG_FINAN_SUPP_LOANS
UGFNODG,1,$CHAR1.,977,977,Character,N_ED_UG_FINAN_SUPP_NO_DEGREE
UGFOT,1,$CHAR1.,978,978,Character,N_ED_UG_FINAN_SUPP_OTHR
UGFPLN,1,$CHAR1.,979,979,Character,N_ED_UG_FINAN_SUPP_LOANS_PARENT
UGFSAV,1,$CHAR1.,980,980,Character,N_ED_UG_FINAN_SUPP_LOANS_SAVINGS
UGFVET,1,$CHAR1.,981,981,Character,N_ED_UG_FINAN_SUPP_LOANS_VET
UGLOANR,2,$CHAR2.,982,983,Character,N_ED_UG_FINAN_SUPP_BORROWED_RANGE_AMT
UGOWER,2,$CHAR2.,984,985,Character,N_ED_UG_FINAN_SUPP_BORROWED_RANGE_BAL
VETDATE1,1,$CHAR1.,986,986,Character,U_DEM_VET_DATE1
VETDATE2,1,$CHAR1.,987,987,Character,U_DEM_VET_DATE2
VETDATE3,1,$CHAR1.,988,988,Character,U_DEM_VET_DATE3
VETDATE4,1,$CHAR1.,989,989,Character,U_DEM_VET_DATE4
VETDATE5,1,$CHAR1.,990,990,Character,U_DEM_VET_DATE5
VETSTAT,1,$CHAR1.,991,991,Character,U_DEM_VET_STATUS
VSATP,1,$CHAR1.,992,992,Character,V_DEM_TEMP_RESIDENT_VISA_TYPE
WAACC,1,$CHAR1.,993,993,Character,F_JOB_WRK_ACTVTY_ACCTNG
WAAPRSH,1,$CHAR1.,994,994,Character,F_JOB_WRK_ACTVTY_APPLIED_RSCH
WABRSH,1,$CHAR1.,995,995,Character,F_JOB_WRK_ACTVTY_BASIC_RSCH
WACOM,1,$CHAR1.,996,996,Character,F_JOB_WRK_ACTVTY_COMPUTER
WADEV,1,$CHAR1.,997,997,Character,F_JOB_WRK_ACTVTY_DEVELOPMT
WADSN,1,$CHAR1.,998,998,Character,F_JOB_WRK_ACTVTY_DESIGN
WAEMRL,1,$CHAR1.,999,999,Character,F_JOB_WRK_ACTVTY_PERSONNEL
WAMGMT,1,$CHAR1.,1000,1000,Character,F_JOB_WRK_ACTVTY_MGT
WAOT,1,$CHAR1.,1001,1001,Character,F_JOB_WRK_ACTVTY_OTHR
WAPRI,2,$CHAR2.,1002,1003,Character,F_JOB_WRK_ACTIVITY_PRIMRY
WAPROD,1,$CHAR1.,1004,1004,Character,F_JOB_WRK_ACTVTY_PRODUCTN
WAPRRD,1,$CHAR1.,1005,1005,Character,F_JOB_WRK_ACTIVITY_PRIM_RSRCH_DEV_NEWRD
WAPRSM,1,$CHAR1.,1006,1006,Character,F_JOB_WRK_ACTIVITY_PRIMRY_SUMRY
WAPRSM2,1,$CHAR1.,1007,1007,Character,F_JOB_WRK_ACTIVITY_PRIMRY_SUMRY_NEWRD
WAPRSM3,1,$CHAR1.,1008,1008,Character,F_JOB_WRK_ACTIVITY_PRIMRY_SUMRY_NEWRD_2
WAQM,1,$CHAR1.,1009,1009,Character,F_JOB_WRK_ACTVTY_QUAL_MGT
WASALE,1,$CHAR1.,1010,1010,Character,F_JOB_WRK_ACTVTY_SALES
WASCSM,1,$CHAR1.,1011,1011,Character,F_JOB_WRK_ACTIVITY_SECONDARY_SUMRY
WASCSM2,1,$CHAR1.,1012,1012,Character,F_JOB_WRK_ACTIVITY_SECONDARY_SUMRY_NEWRD
WASCSM3,1,$CHAR1.,1013,1013,Character,F_JOB_WRK_ACTIVITY_SECONDARY_SUMRY_NEWRD_2
WASEC,2,$CHAR2.,1014,1015,Character,F_JOB_WRK_ACTIVITY_SECONDARY
WASVC,1,$CHAR1.,1016,1016,Character,F_JOB_WRK_ACTVTY_PROF_SERV
WATEA,1,$CHAR1.,1017,1017,Character,F_JOB_WRK_ACTVTY_TEACH
WHITE,1,$CHAR1.,1018,1018,Character,U_DEM_RACE_WHITE
WKSLYR,3,3,1019,1021,Numeric,B_PRINCIPAL_JOB_LESS_THAN_52WKS
WKSWK,3,3,1022,1024,Numeric,B_PRINCIPAL_JOB_WEEKS
WKSYR,1,$CHAR1.,1025,1025,Character,B_PRINCIPAL_JOB_52_WEEKS
WKTRNI,1,$CHAR1.,1026,1026,Character,G_JOB_TRAINING_WRK_RELTD_IND
WRKG,1,$CHAR1.,1027,1027,Character,A_JOB_STATUS_EMPLOYED_IND
WRKGP,1,$CHAR1.,1028,1028,Character,D_JOB_EMPLOYED_IND
WTRCHOC,1,$CHAR1.,1029,1029,Character,G_JOB_TRAINING_REAS_CHG_OCCUPAT_DIF
WTREASN,1,$CHAR1.,1030,1030,Character,G_JOB_TRAINING_PRIMARY_REASON
WTREM,1,$CHAR1.,1031,1031,Character,G_JOB_TRAINING_REAS_EMPLR_REQ
WTRLIC,1,$CHAR1.,1032,1032,Character,G_JOB_TRAINING_REAS_LICENSING
WTROPPS,1,$CHAR1.,1033,1033,Character,G_JOB_TRAINING_REAS_OPPS_ADV_SALARY
WTROT,1,$CHAR1.,1034,1034,Character,G_JOB_TRAINING_REAS_OTHR
WTRPERS,1,$CHAR1.,1035,1035,Character,G_JOB_TRAINING_REAS_PERS
WTRSKL,1,$CHAR1.,1036,1036,Character,G_JOB_TRAINING_REAS_ACQ_SKILL
WTSURVY,11,11.4,1037,1047,Numeric,Z_WEIGHTING_FACTOR_SURVEY
